nodes,names,betweenness_centrality,closeness_centrality,eigenvector_centrality,degree_centrality,load_centrality
瑞业投资,0.0,0.273829578111,0.00381099129526,0.00206825232678,0.0
万科集团,0.0,0.246219797741,0.00115928570742,0.00517063081696,0.0
清华x-lab创业DNA基金,0.0,0.248133423112,0.000789646506715,0.00206825232678,0.0
星沅资本(星沅创投),0.0,0.26490949966,0.0022353814995,0.00206825232678,0.0
粤科金融,0.0,0.282628036686,0.00411933471549,0.00206825232678,0.0
飞马基金-飞马旅,0.00149060822881,0.278159248755,0.00354961199957,0.00930713547053,0.00204912252022
华闻传媒,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
初心资本,0.00176322117984,0.328386861673,0.0188594948615,0.0134436401241,0.00193410747671
初心资本Initialvc,0.00197109748539,0.268123020806,0.00224453630449,0.00413650465357,0.00197544480101
UMC Capital联电资本,2.85758714268e-05,0.283837837304,0.00611484791461,0.00310237849018,8.50197949172e-05
趣游科技,0.0,0.253982177929,0.00112776726695,0.00103412616339,0.0
APUS,0.0,0.261375231017,0.00155532473107,0.00103412616339,0.0
天使投资人庞升东,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
Ribbit Capital,0.0,0.301720515188,0.00720015067791,0.00103412616339,0.0
维思资本,0.0,0.266712720264,0.00273016749241,0.00103412616339,0.0
掌趣创享基金,0.000109929847263,0.300249220443,0.00867882530952,0.00413650465357,0.000166667264999
北京泰腾博越资本,0.0,0.195424056199,2.01532281731e-05,0.00310237849018,0.0
盈信资本,0.000428499433293,0.315640978357,0.0142419570459,0.00723888314374,0.000512413644463
Sequoia Capital(红杉海外),0.000839334886349,0.30753318298,0.0112816922283,0.0103412616339,0.00100140616594
上海融翼资本,0.000499327661964,0.282628036686,0.00308925398983,0.00413650465357,0.000605880853793
丁香园,0.0,0.301720515188,0.00720015067791,0.00103412616339,0.0
海尔投资,0.00141286844409,0.308523805259,0.0136735486299,0.0124095139607,0.00183658183777
CA创投,0.00190803094519,0.35872472405,0.0528246570591,0.0206825232678,0.00189738418341
富德资本,3.58994052157e-05,0.294002562037,0.00846568518201,0.00517063081696,3.86907909665e-05
上海掌门科技,2.33564774372e-05,0.297041871775,0.00742856243802,0.00310237849018,3.60753726867e-05
联想控股,0.00032623214396,0.295615744819,0.00940985779132,0.00723888314374,0.0003951585051
六禾创投,0.00195263573709,0.215342371195,9.87278333498e-05,0.00206825232678,0.00195263573709
创业工场VenturesLab,0.00372107647947,0.343980651194,0.0360687029449,0.023784901758,0.00383716058279
天风证券,4.44449026044e-05,0.311985346324,0.0157974711286,0.00620475698035,5.7254951993e-05
乐动卓越,0.0,0.26778984526,0.00224128314907,0.00103412616339,0.0
RIC棕泉资本,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
创业接力,0.000819543068383,0.325043556521,0.0171557571554,0.0124095139607,0.000923379873694
险峰长青(险峰华兴),0.030611309727,0.395419959584,0.109732162577,0.0692864529473,0.0296501153254
中国诚通,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
真格基金,0.0707882051861,0.423594846139,0.170091558026,0.117890382627,0.0676601257062
Maverick Capital,2.26023960946e-05,0.271074060344,0.00450551153868,0.00723888314374,3.84667685473e-05
中原证券,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
Wind万得,0.0,0.313232380775,0.0168482874284,0.00310237849018,0.0
二三四五投资基金/2345网络,0.0,0.221029618434,0.000155022804885,0.00103412616339,0.0
挖财,5.76663877365e-05,0.295311925965,0.0120830082431,0.00413650465357,7.69555506281e-05
B Dash Ventures,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
天使投资人徐易容,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
华盛基金,1.67312669551e-05,0.2409210486,0.000593226296522,0.00206825232678,3.17788273867e-05
Sutter Hill Ventures,3.211571936e-06,0.26490949966,0.0023756237055,0.00517063081696,3.211571936e-06
中国平安(平安创新投),0.00860809705385,0.37300541406,0.0815225490463,0.0361944157187,0.00861754460305
菜鸟网络-阿里巴巴,0.0,0.254507089428,0.00154708425547,0.00206825232678,0.0
零一创投,0.0023360742585,0.331799658157,0.0287704133352,0.0124095139607,0.00228929891159
薛蛮子,0.00910674921479,0.34302248782,0.0289577342558,0.0279214064116,0.00923250573548
鱼跃科技,0.0,0.287722133475,0.00591172815253,0.00103412616339,0.0
国泰创投,0.00584934301943,0.270139615134,0.00232323686205,0.00517063081696,0.00584934301943
华滨创投,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
本见投资,5.39626252183e-05,0.27514060386,0.00421967559996,0.00310237849018,9.59451781583e-05
键桥通讯,0.0,0.311985346324,0.0116485869338,0.00413650465357,0.0
陶石资本,1.21499217336e-05,0.254808014157,0.00105279017891,0.00206825232678,1.35268351304e-05
中国太平,0.0,0.299310941629,0.00794198481406,0.00206825232678,0.0
上海国际创投SIGVC,0.0,0.268457026438,0.00354630627006,0.00206825232678,0.0
普华资本,0.000132174339379,0.316684611276,0.0114848230762,0.00517063081696,0.00014979274252
正时资本,3.22554358723e-05,0.315872301903,0.0159594796838,0.00517063081696,3.66297884703e-05
中泽嘉盟,9.93255104249e-05,0.324676275666,0.0157594509316,0.00517063081696,0.000109514088434
周大福,0.0,0.311309321738,0.019116135999,0.00413650465357,0.0
和君资本,0.00230859925076,0.335937455921,0.0308727829357,0.0144777662875,0.00249589986236
秉鸿资本,0.00310154415258,0.285814161768,0.00512193670192,0.00930713547053,0.00311177291243
Ignition Partners,0.0,0.277979849046,0.00440379236314,0.00206825232678,0.0
启迪之星(启迪孵化器孵化投资基金),0.00195263573709,0.232599976226,0.000317461936496,0.00206825232678,0.00195263573709
中国风险投资,0.00220045519477,0.272876072141,0.00194012480659,0.00413650465357,0.00224498989065
久奕投资,0.000142718301068,0.263050201981,0.00177084618701,0.00517063081696,0.000181459035195
华平投资,0.000459396354244,0.33502351803,0.0355547622213,0.0113753877973,0.000542961521619
虎童基金,0.0020075514484,0.282442828274,0.00467696881317,0.00517063081696,0.00202491652372
三胞集团/宏图高科,2.14104795733e-06,0.00206825232678,1.26152432679e-16,0.00206825232678,2.14104795733e-06
上医养生,0.0,0.181133749084,5.41512601586e-06,0.00206825232678,0.0
华夏人合资本,0.0,0.240249585254,0.000510600170256,0.00206825232678,0.0
云天使基金,0.001432809166,0.329516632986,0.0202722181095,0.00930713547053,0.00139324205255
光大集团,0.000172877891183,0.302249478223,0.00895619388674,0.00413650465357,0.000284004815122
VANGOO盘古创富,0.000392617720334,0.340045566821,0.0406396338342,0.0134436401241,0.000416843643665
福田投资,7.28988742403e-06,0.282073138708,0.00439296325076,0.00413650465357,1.79482835223e-05
艾瑞资本-艾瑞咨询,0.000567664577173,0.317852327394,0.0146937993254,0.00827300930714,0.000640320905495
搜狐/畅游,0.0,0.297657290018,0.010033130238,0.00413650465357,0.0
杉杉创投,0.000467237845432,0.279966064272,0.00486329018346,0.00310237849018,0.000630429355371
探路者,0.0,0.307642937863,0.0125112584354,0.00413650465357,0.0
顺网科技,0.0,0.252198803947,0.00119469044837,0.00103412616339,0.0
厚德创新谷,1.26184087491e-05,0.282906305183,0.00532024397702,0.00413650465357,1.2548458151e-05
ClearVue锴明投资,0.000379118013729,0.313118602213,0.0213469029864,0.00930713547053,0.000505663588738
挚盈资本,0.00415646571691,0.343295703661,0.0301996805755,0.0165460186143,0.00438211043902
汇智明资产管理,0.0,0.225895050286,0.000256624992402,0.00103412616339,0.0
凤凰资本,0.0,0.225540426973,0.000186557019129,0.00103412616339,0.0
正海资本,0.0,0.22720493197,0.000251710133367,0.00310237849018,0.0
PreAngel,0.0396583020326,0.388470262232,0.0745220061571,0.0682523267839,0.0388878335176
泰山兄弟创始基金,0.0,0.278788975386,0.00316326804587,0.00103412616339,0.0
艾想投资,4.24130098939e-05,0.253683199497,0.00157154494872,0.00310237849018,6.26167370891e-05
安赐资本,0.0,0.211745397173,6.10947196792e-05,0.00103412616339,0.0
网易,0.000460516116519,0.309298712556,0.0114962262908,0.00517063081696,0.000641323310755
聚秀资本,0.00196147155196,0.262729506825,0.00166032924758,0.00310237849018,0.00196558187475
龙腾资本,0.000725700954759,0.31380251616,0.0240561553488,0.0103412616339,0.000811584129984
方源资本,0.0,0.303526588695,0.0109613765495,0.00206825232678,0.0
晶凯资本,0.0,0.23247451777,0.000317146560247,0.00103412616339,0.0
阿尔法公社,0.0,0.305679259536,0.0103508218142,0.00206825232678,0.0
e袋洗众创共享基金,0.0,0.208872186066,7.06927342186e-05,0.00103412616339,0.0
蓝山中国资本,5.55650722712e-05,0.282813488154,0.00381298021895,0.00517063081696,7.97108853148e-05
基因资本,0.00203565839877,0.304491526631,0.0153963122371,0.00930713547053,0.00205452834107
信业基金,0.0,0.298895808562,0.0129462982242,0.00517063081696,0.0
盛宇投资,0.0,0.213053759736,0.000250615709147,0.00206825232678,0.0
今日头条,0.0,0.230979504794,0.000323588607663,0.00103412616339,0.0
奥迈资本,0.0,0.284212170093,0.00335013011032,0.00206825232678,0.0
朗姿股份,0.0,0.245169371983,0.000909685064067,0.00103412616339,0.0
兰璞创投,0.0,0.251683361136,0.000911856723198,0.00103412616339,0.0
东_资本,5.20216727589e-05,0.259174838212,0.00128950346839,0.00310237849018,9.99266419295e-05
泓域资本,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
华创资本,0.00487257084993,0.371718633848,0.0781868170614,0.0310237849018,0.00482135490447
志成资本,0.00453443201926,0.314719062392,0.0139769827077,0.00827300930714,0.00450686437442
中文传媒,0.0,0.286098742746,0.00499520927043,0.00103412616339,0.0
济峰资本,0.0,0.303740490448,0.00918434656749,0.00206825232678,0.0
Morgan Stanley摩根士丹利,0.0,0.283557734175,0.00636539395571,0.00206825232678,0.0
赛马资本,0.000212768125682,0.250149597183,0.000816912912883,0.00310237849018,0.000394483069069
德丰浩创业投资,0.0,0.182244294269,8.96174099571e-06,0.00103412616339,0.0
微光创投(吴宵光),0.0111710940747,0.333210480051,0.0345306356104,0.0227507755946,0.0110554168822
方广资本,4.02249267457e-05,0.320451863157,0.0252467084067,0.00827300930714,3.91278696972e-05
天图资本,0.00514977100169,0.349276949713,0.0505481362876,0.0217166494312,0.00528742999303
九盈投资,0.0,0.233418768452,0.000419074152632,0.00103412616339,0.0
高盛集团(中国),0.00231664801477,0.305138234298,0.0207133262346,0.0134436401241,0.00247292145874
贝恩资本BainCapital,0.000126161821476,0.286288778443,0.00702578440978,0.00517063081696,0.000304713969549
高瓴资本Hillhouse Capital,0.00248028900166,0.364642771528,0.0924189705252,0.0330920372285,0.0024626443892
天鹰资本,0.00196413873304,0.296837297484,0.00815077183152,0.00310237849018,0.00196343960594
Militello Capital,0.0,0.31108463078,0.0101008327266,0.00413650465357,0.0
雷雨资本(微投VChello),0.0120474996376,0.293003233138,0.00526606375585,0.0103412616339,0.0121690708563
北京创客空间,0.000184259785514,0.296939549395,0.00654255957778,0.00517063081696,0.000249408492163
鼎晟天平投资,0.000282933564704,0.30753318298,0.0117350590553,0.00723888314374,0.000348044737301
国金证券,4.35201104483e-06,0.273655718061,0.00378502597471,0.00206825232678,5.73223763021e-06
博雅互动,1.49077675263e-05,0.302673985917,0.00827892928754,0.00206825232678,1.67574910551e-05
起源资本,0.0082262713268,0.319383294514,0.0133676956732,0.0124095139607,0.00810248062712
京北投资-京北天使,5.8474625808e-05,0.25029486408,0.00085387062565,0.00310237849018,9.36268512198e-05
光华弘人资本,0.0,0.217461027218,0.00014724834813,0.00103412616339,0.0
复星医药,0.000192023901684,0.318792718895,0.0193613561927,0.00723888314374,0.00025620120636
水木清华校友基金,0.00232619573686,0.30753318298,0.0096771286306,0.00827300930714,0.00241614364206
中兴合创/中兴通讯,0.00230711066208,0.297965956409,0.0127059878543,0.00827300930714,0.00242712157699
高榕资本Banyan Fund,0.0103820741905,0.376919769083,0.113192472702,0.0486039296794,0.0102504522302
Goldman Sachs高盛(国外),0.0,0.24928152455,0.00177537974299,0.00206825232678,0.0
中投公司,3.43706403186e-05,0.313460186143,0.0177431724742,0.00723888314374,3.94174662266e-05
百合网,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
Greycroft Partners,0.00040600383138,0.306548901811,0.00874205473025,0.00620475698035,0.000397066349082
瑞盈卓越,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
浙富控股,0.0,0.257241274811,0.00202602401879,0.00103412616339,0.0
澳洲电讯Telstra,0.0,0.238851624243,0.000480359202514,0.00103412616339,0.0
HomeAway,0.0,0.286574305815,0.00697804713148,0.00310237849018,0.0
鼎晖投资,0.0119366978594,0.379575302463,0.0999084043403,0.0465356773526,0.0115043988584
黑马基金-创业家,0.000603286947304,0.325166168198,0.0186388013366,0.0103412616339,0.000656988707384
联想乐基金,0.00265125560965,0.316800996653,0.0162970801768,0.0124095139607,0.0028937140467
JAIC日本亚洲投资,8.70111204841e-06,0.289266950299,0.00521731522199,0.00517063081696,1.11496105194e-05
K2基金,0.0,0.258552942979,0.00113473151025,0.00103412616339,0.0
天使湾,0.00473068367094,0.319265004405,0.0137588236957,0.0134436401241,0.00514830286258
弘毅投资,0.00212313826364,0.326027046858,0.0320519225013,0.0124095139607,0.00212727529537
乐视网,0.00998214655205,0.347306813816,0.0398957422809,0.023784901758,0.0102122331829
中技控股,0.0,0.278249035472,0.00415521063054,0.00206825232678,0.0
臣易资本,0.0,0.26720877616,0.00287421740853,0.00103412616339,0.0
宽带资本CBC,0.00860560260126,0.389523502889,0.122425165676,0.0517063081696,0.00822150976592
天音通信,0.0,0.276997272459,0.00267336345195,0.00310237849018,0.0
亚商资本,0.00173111639274,0.346190968632,0.0358456676272,0.0155118924509,0.00190497165802
暾澜投资,0.000449881981195,0.278428782911,0.00414973003247,0.00723888314374,0.000615831227858
富厚资本,0.0,0.271074060344,0.00299898642426,0.00206825232678,0.0
罗辑思维,0.0,0.294303691326,0.00637915833503,0.00206825232678,0.0
优点资本VantagePoint,0.0,0.301404025137,0.00888345176637,0.00206825232678,0.0
艺龙旅行网,0.0,0.286098742746,0.00499520927043,0.00103412616339,0.0
众米资本,0.000146229935558,0.296428993085,0.00592019597655,0.00310237849018,0.000186830622927
芳晟股权投资基金,9.36582698306e-05,0.316335967667,0.0165189503435,0.00620475698035,0.000110827554143
蘑菇街,0.0,0.271074060344,0.00479322334572,0.00206825232678,0.0
玖富,0.0,0.312550947024,0.0151573940362,0.00517063081696,0.0
用友幸福投资/用友,6.68124471488e-05,0.302355493473,0.010776934677,0.00517063081696,6.365505623e-05
长石资本,0.000474643873689,0.324431882534,0.0143396449825,0.00723888314374,0.000548890712064
上海长鹰投资,0.0,0.22366775088,0.00016581545173,0.00103412616339,0.0
分期乐,8.6952794272e-06,0.292804182029,0.00771197607074,0.00310237849018,9.9296255062e-06
海淀国投,0.0,0.235781048111,0.000409123240711,0.00103412616339,0.0
源政投资杨向阳,7.62598565546e-05,0.324309823887,0.0191520027752,0.00827300930714,8.18567976928e-05
陌陌科技,2.29101342756e-05,0.307972673059,0.00846289720529,0.00206825232678,2.53684302119e-05
海汇投资,5.88420395607e-05,0.246642492673,0.000689742578568,0.00206825232678,0.000113267120571
顺荣三七互娱,0.0,0.279693547012,0.00325209210292,0.00206825232678,0.0
博信资本,0.0,0.311985346324,0.0108695713619,0.00413650465357,0.0
世铭投资,0.0,0.275404316899,0.00394485563487,0.00310237849018,0.0
原子创投,0.000685780706245,0.294806946612,0.00548089291493,0.00827300930714,0.000849957858681
恩惟资本,9.05897234968e-05,0.280148037664,0.00370400867953,0.00310237849018,0.00011675378106
东软集团Neusoft,0.0,0.277890235942,0.00418071916983,0.00103412616339,0.0
赫斯特Hearst Ventures,0.00015619515413,0.33502351803,0.0294804112648,0.00930713547053,0.000161741573931
Global Brain Corporation,0.0,0.284775524246,0.00599917291756,0.00310237849018,0.0
蓝驰创投,0.00231526855923,0.358128588239,0.0772664488333,0.0310237849018,0.00244980141479
金种子创投,0.0,0.238719333119,0.000384232877545,0.00103412616339,0.0
积木盒子,0.0,0.269127540397,0.00292842796789,0.00103412616339,0.0
Google Capital,0.0,0.273048942633,0.00349975093799,0.00103412616339,0.0
DST/Yuri Milner(中国投资),0.0024617169536,0.353574861318,0.0737409426776,0.0299896587384,0.00265660770232
中泰证_(齐鲁证券),0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
赛富基金,0.0163363559274,0.385516776338,0.102263189185,0.0496380558428,0.0157941818367
左驭资本,0.000247562564366,0.315409993374,0.0147901039178,0.00620475698035,0.000395245725663
渣打银行,0.0,0.282535402128,0.00398963482291,0.00103412616339,0.0
兰天控股,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
雷曼凯兴体育文化产业投资基金,0.0,0.204511390722,6.79784432401e-05,0.00103412616339,0.0
高通Qualcomm Ventures,0.00205413024185,0.364026820901,0.0749814291249,0.023784901758,0.00206246719029
凤凰祥瑞,0.000161794223713,0.31950167231,0.0177537056669,0.00723888314374,0.000191195403858
晨光文具,0.0,0.282442828274,0.00555482821612,0.00310237849018,0.0
民享财富(民享投资),0.00195263573709,0.212162321411,9.81171072431e-05,0.00206825232678,0.00195263573709
淳时资本,0.0,0.307642937863,0.0125112584354,0.00413650465357,0.0
长友基金,0.0,0.175206404856,2.88294541841e-06,0.00103412616339,0.0
贝雅资本,0.0,0.240988401424,0.000591994710124,0.00206825232678,0.0
搜狗,0.0,0.315064149083,0.0189469318042,0.00413650465357,0.0
筱光资本,0.0,0.270648512368,0.00273032256007,0.00206825232678,0.0
星河互联,0.00378812763322,0.286574305815,0.00518669715396,0.00827300930714,0.00410546200118
ColonyCapital柯罗尼资本,1.48650939745e-05,0.298481825448,0.00858677868202,0.00413650465357,1.47110069129e-05
凯旋创投,1.92975987459e-05,0.307752771115,0.0178240512563,0.00517063081696,2.35151954538e-05
前海互兴资产管理,0.000175582843481,0.265808051771,0.00234462384894,0.00310237849018,0.000354415423939
恒生电子,0.0,0.239249378821,0.000729924233563,0.00103412616339,0.0
九合创投,0.0144483274799,0.367911016599,0.068756623901,0.0455015511892,0.0145104772186
Temasek淡马锡,0.00687526801026,0.369329696612,0.108961215084,0.0506721820062,0.00698138225454
金字火腿,0.0,0.25051308105,0.000969968201997,0.00103412616339,0.0
美图秀秀,0.0,0.273048942633,0.00349975093799,0.00103412616339,0.0
盛景网联(盛景嘉成),0.00803513943421,0.36557061573,0.0556660691455,0.0330920372285,0.0083688376908
阿米巴资本,0.0118447766255,0.355910615975,0.0416729501422,0.0361944157187,0.0120543111654
蓝山投资,0.0,0.221029618434,0.000155022804885,0.00103412616339,0.0
金复资本,0.0,0.26490949966,0.0022353814995,0.00206825232678,0.0
Tiger老虎基金(中国),0.00330916206253,0.348429875462,0.0495210541824,0.0196483971044,0.00333860221741
磐谷创投,0.0020783522851,0.303740490448,0.0110200847303,0.0113753877973,0.0021268730019
招商和腾创投,0.00195890437597,0.258630516619,0.001573581339,0.00517063081696,0.00196032386222
启迪创投,0.00278539525292,0.331162317285,0.0206904187982,0.0124095139607,0.00289405373509
燧石资本,0.0,0.233292425411,0.000330661720913,0.00103412616339,0.0
北京厚持投资,9.37763251417e-05,0.244335462555,0.000940776636271,0.00310237849018,0.000145611101008
兰馨亚洲,0.000114932647178,0.327264810893,0.0227738807769,0.0103412616339,0.000131430948049
龙渊云腾(当乐网),0.0,0.254657462893,0.000925969147237,0.00103412616339,0.0
中国文化产业投资基金,0.00389958784253,0.343980651194,0.0379452059212,0.0165460186143,0.0040272549923
Iconiq Capital,0.0,0.300144676843,0.0101012436072,0.00310237849018,0.0
麒麟游戏,0.0,0.26778984526,0.00224128314907,0.00103412616339,0.0
天使投资人吴泳铭,0.000460893909583,0.326892495977,0.0173141458117,0.00620475698035,0.000543766726091
Translink Capital,0.0,0.24877792551,0.00155755702017,0.00206825232678,0.0
Google,0.0,0.276908291646,0.0028276508334,0.00206825232678,0.0
盛太投资,0.0,0.269885883498,0.00275558836071,0.00103412616339,0.0
东方资产,0.0,0.260742744069,0.00204642585477,0.00206825232678,0.0
普思投资-王思聪,0.000176987921152,0.324798610359,0.0281141464158,0.00930713547053,0.000201601281929
小马蜂创投,0.000122886749397,0.3020376706,0.0103376488773,0.00620475698035,0.000156166672776
达华智能,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
大河创投,0.00346820641463,0.303419750754,0.00953431630913,0.0155118924509,0.0037350257929
AB Capital,0.000441232593679,0.292804182029,0.00927719604041,0.00723888314374,0.000577036357464
德联资本(联和运通),0.0,0.279331014871,0.00468251284021,0.00103412616339,0.0
星火金融,0.0,0.196627625888,2.48992037244e-05,0.00103412616339,0.0
光速安振,0.0164681534949,0.383971274785,0.111157286044,0.0506721820062,0.0163774236011
银河资本,0.0,0.321407722555,0.0153037348367,0.00310237849018,0.0
国光电器,0.0,0.228530093291,0.000312509486094,0.00206825232678,0.0
京东,0.0228257400025,0.372521828821,0.0912884102793,0.0506721820062,0.0225867095964
国科嘉和,0.00738410415995,0.321527606077,0.0156361005857,0.0134436401241,0.00759797009174
动域资本,0.000658188631319,0.313460186143,0.0172874238468,0.0113753877973,0.000760068602109
北京明致无限科技,0.0,0.218011004525,9.39568388342e-05,0.00103412616339,0.0
太和投资,0.0,0.177515550225,4.92856438909e-06,0.00103412616339,0.0
