nodes,names,betweenness_centrality,closeness_centrality,eigenvector_centrality,degree_centrality,load_centrality
中金公司,0.000118253319699,0.324309823887,0.0303382003297,0.00930713547053,0.000126625788245
洋葱基金,0.0,0.249353633755,0.00119658559206,0.00103412616339,0.0
复娱文化(复星集团),0.0,0.301720515188,0.00720015067791,0.00103412616339,0.0
思伟投资/迪斯尼,0.000123085715983,0.34085231787,0.0418035563003,0.0134436401241,0.000132567233375
斯凯网络投资,8.92259646875e-05,0.307204387702,0.00764261288854,0.00206825232678,0.000102076657997
早鸟基金,0.00195263573709,0.192328315906,2.09879987197e-05,0.00206825232678,0.00195263573709
丰实资本- 嘉实基金,0.00702497966189,0.319620137891,0.0152551738418,0.00620475698035,0.00705501198312
梧桐树资本,0.000322944781525,0.325780616739,0.0166872317329,0.00723888314374,0.000357094295855
青骢资本,0.00136834573453,0.30874481085,0.0125332506891,0.0124095139607,0.00157673549395
恺英网络,7.19150549322e-06,0.24877792551,0.00108449464054,0.00206825232678,1.42246935693e-05
观唐投资,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
汤臣倍健,2.74411771816e-05,0.266218502746,0.00251393842891,0.00206825232678,3.99146924146e-05
华数传媒,0.0,0.271672080647,0.00303456617358,0.00103412616339,0.0
线性资本LinearVenture,0.00567078837539,0.356942240949,0.0584693839691,0.023784901758,0.00555014489376
荣昌e袋洗,0.0,0.272703420403,0.00382515349316,0.00206825232678,0.0
金石投资,0.00457367028848,0.330527420204,0.024860916272,0.0186142709411,0.00465089573471
北汽产业投资基金,0.0,0.305030258985,0.00925523075505,0.00206825232678,0.0
广州科技风投,0.0,0.250950658484,0.000813320093518,0.00206825232678,0.0
新天域资本,0.00588444848826,0.359472690531,0.0712674589495,0.0310237849018,0.00597679424888
云赛创投,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
北京正阳富时投资,0.0,0.195424056199,2.01532281731e-05,0.00310237849018,0.0
壮丽峰景,0.0,0.273568870801,0.00374568232854,0.00206825232678,0.0
东方网力,0.0,0.162093928524,1.56910762083e-06,0.00103412616339,0.0
招商银行,0.0,0.230670460769,0.000652090765807,0.00103412616339,0.0
七匹狼,0.0,0.263855375541,0.00181221814446,0.00206825232678,0.0
广东文投国富,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
初创投资,0.0,0.261375231017,0.00155532473107,0.00103412616339,0.0
猎豹移动,0.000511341179891,0.341527540369,0.0265835595219,0.00930713547053,0.000541331863194
纳兰德投资,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
智金汇,0.00204742479258,0.248204869534,0.0011140594673,0.00310237849018,0.00208727650053
Accel Partners,0.0,0.304706791054,0.00748634712756,0.00103412616339,0.0
和智资本,0.0,0.245169371983,0.00066012082394,0.00103412616339,0.0
金砖资本,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
德沃创业/德沃基金,0.00275052588751,0.331671993802,0.0298992031443,0.0175801447777,0.0029620489971
以太资本,0.00202038900124,0.290828445308,0.00703091698943,0.00517063081696,0.00204565340701
九阳股份,0.0,0.217955881642,0.000205081533083,0.00103412616339,0.0
小米科技,0.0130725216792,0.376261681315,0.0930127951126,0.0382626680455,0.0127282252678
首业君京投资,0.000100635006332,0.307862682819,0.0106155083113,0.00413650465357,0.000130799880321
浩然资本,0.0,0.279784327132,0.00599759043741,0.00206825232678,0.0
民生银行(民银国际),0.000236874026329,0.305679259536,0.0151803545434,0.00723888314374,0.00035292208101
凯撒股份,0.0,0.22636961972,0.000300103592905,0.00103412616339,0.0
上海融川投资,0.0,0.24964248824,0.000978667467978,0.00206825232678,0.0
MindWorks Ventures概念资本,0.0,0.277711182955,0.00487186620317,0.00413650465357,0.0
融银资本,2.04016412549e-05,0.257934025102,0.00137202373156,0.00310237849018,3.40996916617e-05
维梧资本Vivo Capital,0.0,0.298792205162,0.00746162561155,0.00103412616339,0.0
斯道资本,0.00188014126361,0.352562581551,0.0527486028713,0.0248190279214,0.0018997971569
创新谷Innovalley,0.00918946607506,0.348570769063,0.0294037849454,0.0196483971044,0.00918601262051
元生资本,0.0,0.274177961798,0.00528911245364,0.00310237849018,0.0
东方富海,0.0181515342254,0.386727461594,0.0791267975168,0.0486039296794,0.0178750053019
北京中民银发投资,0.0,0.195424056199,2.01532281731e-05,0.00310237849018,0.0
JOY Capital愉悦资本,0.000280921663207,0.320332780339,0.0285950895276,0.00930713547053,0.000312104165364
云溪投资,0.0,0.271672080647,0.00303456617358,0.00103412616339,0.0
乾祥海泉投资(胡海泉),0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
丰厚资本,0.0110626389063,0.361280600123,0.0493895337536,0.0351602895553,0.0110275227912
坚果资本,0.00394308818911,0.284118494361,0.00496275332939,0.00517063081696,0.00396511515529
合力投资,0.00300134532235,0.346747993521,0.0371759687239,0.0186142709411,0.00303530732305
任飞资本(任飞投资中心),1.71937574433e-05,0.289266950299,0.00564541550094,0.00310237849018,2.10935061254e-05
虎扑,0.000171774697648,0.314949036132,0.0124826885267,0.00517063081696,0.000208101192796
华山资本,0.000432356155864,0.318321828616,0.0193737157729,0.00620475698035,0.000539169970704
和通国际,0.00150127755655,0.32776255205,0.0208860639293,0.0103412616339,0.00149485883165
森合投资/crehol,2.92494650258e-06,0.310077522263,0.0140948515671,0.00517063081696,3.31146758797e-06
宋城演艺,9.20042452243e-05,0.29122145672,0.00729382755912,0.00310237849018,0.000130877904504
众信旅游,0.0,0.243232367915,0.000742237307572,0.00206825232678,0.0
正和磁系资本,0.000367995140635,0.294404204881,0.00607620157905,0.00723888314374,0.000421194539976
贝塔斯曼亚洲投资基金,0.00732413338417,0.376919769083,0.105318599156,0.0423991726991,0.00722465016078
中搜网络,0.0,0.270733515042,0.00246102083322,0.00206825232678,0.0
凡星资本,0.0,0.318321828616,0.0143435327115,0.00413650465357,0.0
KPCB凯鹏华盈中国,0.00813491613061,0.371558410298,0.0867151188546,0.0465356773526,0.00816653640838
金慧丰投资,0.000182936479499,0.277979849046,0.00304442806482,0.00413650465357,0.000239646289633
永宣联创,0.0107703607907,0.380077386196,0.081276151389,0.0403309203723,0.0106499819646
海航资本,0.00386142021258,0.297657290018,0.00953201142615,0.00930713547053,0.00418380960214
点睛战略基金,0.00124582783701,0.288010528531,0.00583759039034,0.00620475698035,0.00123829127661
神州泰岳(泰岳梧桐),3.67494891481e-06,0.257318063251,0.00183764488459,0.00310237849018,4.41612381755e-06
富海银涛,3.59461451876e-05,0.249137431183,0.00126519255068,0.00413650465357,5.53340315973e-05
银杏谷投资,0.00700033486847,0.347306813816,0.0364319233125,0.0258531540848,0.00734136114878
南京新百,0.0,0.00137883488452,6.30762163395e-17,0.00103412616339,0.0
NEA恩颐投资,0.000328600462696,0.332567712921,0.0220169202342,0.0103412616339,0.000412021434417
中兴国投,0.0,0.221597817967,0.000279220730074,0.00103412616339,0.0
力合清源,0.00162136885932,0.326027046858,0.0201534616139,0.0124095139607,0.00172633261949
天舟文化,0.0,0.223493780631,0.000168817865029,0.00103412616339,0.0
Unity游戏产业投资基金,0.0,0.186664251168,6.8302903413e-06,0.00310237849018,0.0
天使汇,0.0167916554095,0.336199497618,0.0242599502742,0.0258531540848,0.0169437811223
Kleiner Perkins Caufield & Byers,0.0,0.285246694868,0.00429021845414,0.00413650465357,0.0
迭代资本,0.000984606390795,0.313916792386,0.00956760992824,0.00310237849018,0.00100699207929
利欧集团股份,0.0,0.243232367915,0.000742237307572,0.00206825232678,0.0
智基创投IDT VC,9.61340600337e-06,0.289655749964,0.00513859924839,0.00310237849018,1.00627011007e-05
腾讯,0.0508652946553,0.413635082482,0.187774856892,0.106514994829,0.0491750915034
同道齐创,0.0,0.260348991813,0.00204961594946,0.00206825232678,0.0
云锋基金,0.00162007551744,0.354010477163,0.0549667008419,0.0206825232678,0.00170490671867
同渡创投,0.0,0.286574305815,0.00631260537197,0.00206825232678,0.0
德福资本GL Captal,7.21417129098e-06,0.28571942721,0.00696544553871,0.00310237849018,9.49933752073e-06
TOM集团,0.0,0.300144676843,0.0101012436072,0.00310237849018,0.0
蝙蝠资本,0.00195263573709,0.225776718673,0.000284659341744,0.00206825232678,0.00195263573709
游族网络,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
辰德资本,0.00251197882116,0.241528582766,0.000579693337927,0.00517063081696,0.00268557803024
互爱科技,0.0,0.280148037664,0.00342909629597,0.00206825232678,0.0
263网络通信(二六三),0.0,0.298585213679,0.0159425771185,0.00517063081696,0.0
正源资本/正源策略,8.48027538892e-06,0.290436493225,0.0103419373707,0.00413650465357,9.57809955029e-06
新鼎明影视投资,0.0,0.266054170337,0.00304550629288,0.00206825232678,0.0
复星集团,0.00212552496638,0.340314059176,0.0381800032949,0.0196483971044,0.00225861250721
联通,0.00588246365186,0.261454507702,0.00165641383468,0.00517063081696,0.00590314064906
嘉御基金,6.46863706313e-05,0.323822506346,0.0344786166291,0.0103412616339,6.1395184076e-05
美的集团,0.0,0.273829578111,0.00297881730655,0.00206825232678,0.0
数元创投-宇海数园,4.79982422751e-05,0.264665493366,0.00161563577006,0.00310237849018,7.37576071218e-05
General Atlantic泛大西洋投资,0.0,0.306767086083,0.0104961917851,0.00206825232678,0.0
皖新传媒,0.0,0.28936405233,0.0088606502242,0.00517063081696,0.0
天善资本,4.06985165526e-06,0.252346461327,0.00107850267644,0.00206825232678,4.68354240667e-06
诺基亚成长基金,3.97217769708e-05,0.30129867595,0.0150591148344,0.00930713547053,5.13677387136e-05
飞鱼科技,0.0,0.26369394674,0.00188651613751,0.00103412616339,0.0
Susquehanna Growth Equity（SIG）,8.82301090564e-06,0.332055281931,0.0279501001672,0.00620475698035,9.82366831578e-06
汇财私人资本,0.000416488415976,0.297349262467,0.00823152536797,0.00517063081696,0.000513592650455
钟鼎创投,0.00879819035568,0.348148429682,0.047586963455,0.0258531540848,0.0088581882932
荣正投资,3.0725195085e-05,0.265398864499,0.00200749415743,0.00310237849018,4.63239206149e-05
迅雷,0.000386341323142,0.293302317759,0.00807700411819,0.00310237849018,0.000508557451845
互联网电影集团IFG,0.0,0.00310237849018,3.49180077996e-13,0.00310237849018,0.0
纽信创投,0.000284257433628,0.306767086083,0.0114711587815,0.00827300930714,0.00032630237085
昆仑万维,0.000503868897091,0.329390719103,0.0269291378425,0.0134436401241,0.000572126731939
娱乐工场,4.28215969442e-05,0.314489424258,0.0140292364867,0.00620475698035,4.34779167358e-05
绩优投资,0.0,0.198118940908,2.2205653664e-05,0.00103412616339,0.0
天堂硅谷,0.00109161553609,0.287242756379,0.00415421051976,0.00827300930714,0.00135116583989
微影资本(微影时代),0.00039809957059,0.278428782911,0.00371586205676,0.00620475698035,0.000500709214947
考拉产业基金(拉卡拉),0.0,0.23335557983,0.000341416357695,0.00206825232678,0.0
Incubate Fund,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
中大创投,1.07052397867e-06,0.181171818388,5.58047545529e-06,0.00310237849018,1.07052397867e-06
和玉基金,0.00454428661768,0.357534430482,0.0667225532445,0.028955532575,0.00437393090859
百度,0.00951656596058,0.370440701286,0.0825236623861,0.0423991726991,0.00950893779347
祥峰投资Vertex,0.00316745746514,0.372844079538,0.1013256919,0.0361944157187,0.00307788571016
搜于特服装,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
康得新,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
Lakestar,0.0,0.319738691355,0.0134219463577,0.00310237849018,0.0
冠英资本,0.0,0.204900288066,5.56623133894e-05,0.00310237849018,0.0
联创好玩,0.0,0.27435248628,0.00381959149357,0.00206825232678,0.0
熊猫资本,0.00143420959401,0.300983069795,0.0118166254275,0.00827300930714,0.00139093785441
国富源投资,0.0,0.244960361436,0.000782422146303,0.00103412616339,0.0
谱润投资,0.00124897897479,0.271330032072,0.00498853111026,0.00517063081696,0.00119609838113
Pinehurst Advisors,0.0,0.00206825232678,4.03687784573e-15,0.00206825232678,0.0
万嘉创投,0.000906304387322,0.31030076022,0.0110019306994,0.00620475698035,0.00106535897538
信天创投,0.00645736819526,0.333855736597,0.0232908291093,0.0124095139607,0.00648585782744
三行资本,4.79263662415e-05,0.263613306389,0.00214416308604,0.00413650465357,7.06205175627e-05
戈壁投资,0.0122311566027,0.377580162896,0.0719186414414,0.0455015511892,0.0119511584146
TMI台湾创意工场,0.0,0.256934578805,0.00125897525997,0.00103412616339,0.0
源渡创投,0.00144608178482,0.337251765216,0.0261205236475,0.00827300930714,0.00145724867663
春泉创投,0.0,0.274003659216,0.00281024098503,0.00103412616339,0.0
光源资本,0.000627335674515,0.337251765216,0.0325074112192,0.0113753877973,0.000748730680533
联发科MTK,0.000322689109031,0.316800996653,0.0179734905606,0.00517063081696,0.000405926975238
JPMorgan摩根大通,0.0,0.293402148364,0.0100720445334,0.00310237849018,0.0
神州租车,0.0,0.278518743746,0.00499765046052,0.00206825232678,0.0
T. Rowe Price,0.0,0.27090368067,0.00447144447065,0.00517063081696,0.0
韬蕴资本,0.0,0.259721455828,0.00192342647616,0.00103412616339,0.0
盈动投资(盈开投资),0.00912402516129,0.350840664181,0.0402964216629,0.0268872802482,0.00942917172974
Y Combinator-YC,0.0,0.323822506346,0.0159552125517,0.00310237849018,0.0
文资华夏文化产业基金,0.0,0.298895808562,0.0129462982242,0.00517063081696,0.0
协立投资,0.0,0.255034175116,0.00159149161161,0.00103412616339,0.0
天星资本,0.000256216252533,0.298481825448,0.00978205490609,0.00723888314374,0.00032774997216
华谊兄弟,0.00466946700987,0.329139179799,0.021851783692,0.0175801447777,0.00496983922667
数联资本,0.0,0.204900288066,5.56623133894e-05,0.00310237849018,0.0
安芙兰创投,0.00114791917738,0.30246158312,0.00984923680396,0.0103412616339,0.00122514669397
LinkedIn,0.0,0.302886687243,0.0113161780215,0.00206825232678,0.0
凯欣亚洲投资Crescent Group,1.13454507833e-05,0.281244865218,0.00504557802051,0.00413650465357,1.48154547937e-05
腾信股份,0.0,0.283744408128,0.00480802345926,0.00206825232678,0.0
普洛斯GLP,0.0,0.254507089428,0.00154708425547,0.00206825232678,0.0
华联股份,0.0,0.316103964757,0.0200486690294,0.00517063081696,0.0
小饭桌,8.91620263892e-05,0.296021810403,0.00860390526855,0.00517063081696,9.10387877922e-05
弘鹰资本,0.0,0.236103947382,0.000440119801291,0.00103412616339,0.0
华_创投,0.0,0.245308910613,0.000662294559745,0.00206825232678,0.0
游侠汇,1.77146229803e-06,0.253013064835,0.00135210323381,0.00310237849018,2.30757390957e-06
安持资本,0.000155512436966,0.332055281931,0.023481612251,0.00827300930714,0.000165976569314
58同城,0.00684655455342,0.359173129955,0.063046435451,0.0217166494312,0.00682273710784
苏宁云商,0.0,0.242411561275,0.00100909645406,0.00103412616339,0.0
海通创意资本,0.00249535962655,0.305679259536,0.0102755308085,0.0103412616339,0.00261524618736
磐石资本,0.00819788130969,0.323579396356,0.021133350349,0.0144777662875,0.0085401291855
Farallon Capital法拉龙资本,2.26023960946e-05,0.271074060344,0.00436852046504,0.00723888314374,3.84667685473e-05
财晟资本,0.0,0.233292425411,0.000330661720913,0.00103412616339,0.0
红珊瑚资产,0.0,0.205584429261,5.2290589334e-05,0.00103412616339,0.0
才金资本,0.000570814850218,0.275580406615,0.00386795289445,0.00620475698035,0.000730433006951
汉理资本,0.00149842863064,0.320213785993,0.0242756351176,0.0144777662875,0.00153858253321
易车网,0.00346173624806,0.348994134369,0.050982558007,0.0165460186143,0.00323459637639
AA投资,1.53581078981e-06,0.31761809576,0.022042544901,0.00517063081696,1.58739102038e-06
威创股份,0.0,0.218011004525,0.000131928391914,0.00103412616339,0.0
中路资本(中路集团),0.00863825926349,0.330654204792,0.0272194253489,0.0206825232678,0.00861784535496
好药师大药房,0.0,0.264097889673,0.00166554874114,0.00103412616339,0.0
Mayfield Fund,0.0,0.271074060344,0.00201696426256,0.00206825232678,0.0
北京众海投资,0.000400948484272,0.328637251961,0.0204246926829,0.00723888314374,0.000418404120065
乐顺创投,0.0,0.279693547012,0.00374586506178,0.00103412616339,0.0
久邦数码/3G门户,0.0,0.301720515188,0.00720015067791,0.00103412616339,0.0
乐创会,0.0,0.254057032683,0.00142018595253,0.00206825232678,0.0
长安私人资本,0.000150383949916,0.298895808562,0.00941245014064,0.00620475698035,0.000174536365481
曲速资本,0.000237669158101,0.25256827187,0.00120119207629,0.00413650465357,0.000364344166733
德同资本,0.0139002309075,0.376590437699,0.0831808619949,0.0465356773526,0.0135368128863
国开金融(国开开元),0.000562105640933,0.311985346324,0.0185395808178,0.00827300930714,0.000579031046293
未来工场,4.43146132066e-06,0.282906305183,0.00470305831444,0.00206825232678,4.52995460461e-06
风投侠,0.0,0.251830415394,0.000950936084629,0.00103412616339,0.0
中信资本,0.00440787339417,0.351699515256,0.0493588803789,0.0258531540848,0.00448125155197
迅游网络,0.0,0.256858019038,0.00135645589431,0.00310237849018,0.0
南山资本,0.000435182088055,0.313118602213,0.0165418255309,0.00517063081696,0.000468567040511
泰山天使,0.000125328591487,0.31108463078,0.0138700734339,0.00620475698035,0.000159890615853
BWVC泽厚资本,0.000151887256106,0.265726113407,0.0020606890453,0.00413650465357,0.000180479047794
励石投资,0.0,0.270648512368,0.00290344837424,0.00413650465357,0.0
博汇源创投,3.11182229272e-06,0.253907367273,0.00139886387903,0.00206825232678,4.18676444131e-06
星芒基金,0.0,0.307313907983,0.0098191019876,0.00206825232678,0.0
巨人网络(巨人创投),0.000274265541183,0.262729506825,0.0012352986606,0.00517063081696,0.000369203776582
前程无忧,0.0,0.219733752713,0.000157431316587,0.00103412616339,0.0
开物投资,5.68177944424e-05,0.284305907616,0.00391088994707,0.00413650465357,7.69191227877e-05
红秀资本,0.0,0.246501433198,0.00116372227118,0.00310237849018,0.0
浙江传化股份有限公司,0.0,0.245169371983,0.00066012082394,0.00103412616339,0.0
耀途资本,9.18582964368e-06,0.261533832492,0.00185115257935,0.00310237849018,1.41557679679e-05
天使投资人王刚,0.00262285481753,0.323336651122,0.0195788593444,0.0113753877973,0.00272984711628
蓝色光标,3.79599918443e-05,0.277353768305,0.00346721645469,0.00413650465357,5.75345434979e-05
怡和创投,4.41542124534e-07,0.307752771115,0.0131204705386,0.00310237849018,4.62031090793e-07
红点投资Redpoint Ventures,0.000313637901322,0.340448464413,0.0550747729571,0.0186142709411,0.0003321743913
中卫基金,0.005862413568,0.250877622786,0.000941949723414,0.00517063081696,0.00586900338787
国微技术,0.0,0.270988843726,0.002562071021,0.00103412616339,0.0
Salesforce,0.0,0.22816715508,0.00043326522921,0.00103412616339,0.0
友田资本,6.14709541999e-06,0.256552235682,0.00112591955415,0.00206825232678,6.745189307e-06
深创投,0.0239724208862,0.37544229612,0.0708567490233,0.0455015511892,0.0239257269946
聚腾时尚产业基金,0.0,0.00103412616339,1.97113176061e-18,0.00103412616339,0.0
东方弘道(弘合基金),0.00430508970921,0.353719947432,0.0521734720044,0.0248190279214,0.00427039348813
我爱我家明道资本,0.0,0.241799582579,0.000778149754952,0.00310237849018,0.0
鸿凯投资,0.0,0.231475701367,0.000287950269303,0.00103412616339,0.0
博将资本,0.00195263573709,0.306548901811,0.00914471078713,0.00413650465357,0.00195263573709
Greenspring Associates,0.0,0.236882525939,0.00132219660452,0.00413650465357,0.0
华映资本,0.00744647108842,0.34085231787,0.0308064824152,0.0248190279214,0.00785597099214
口袋购物/知本投资,7.11242477945e-05,0.282720732008,0.00490034559657,0.00310237849018,9.24025027768e-05
A8音乐,6.87011722945e-05,0.259721455828,0.00207268961583,0.00413650465357,9.66156773161e-05
架桥投资,3.57512770971e-06,0.314489424258,0.0130213690415,0.00310237849018,3.54781491993e-06
好望角投资,0.0036583032588,0.27090368067,0.00261811394544,0.0103412616339,0.0039006727315
Foundation Capital,0.0,0.264665493366,0.00212059537785,0.00206825232678,0.0
广汽集团,0.0,0.246219797741,0.00115928570742,0.00517063081696,0.0
华欧创投基金,5.20578378835e-05,0.310748201836,0.0105267037286,0.00413650465357,5.4892635024e-05
昆吾九鼎投资,0.00218522781675,0.306439926019,0.0123403806414,0.0124095139607,0.00244383650026
亚杰天使投资,0.00368076828873,0.283371305685,0.00298306922317,0.00620475698035,0.00405654496982
国金投资,0.00183534976072,0.334244091467,0.0272132725711,0.0134436401241,0.00174567194072
鸿海集团Foxconn/富士康,0.00051352941952,0.344530580293,0.0404135222164,0.0134436401241,0.000591530874542
Mustang Ventures愈奇创投,0.00390098937826,0.278249035472,0.00359670395257,0.00206825232678,0.00390098937826
西山天使会,0.0,0.26778984526,0.00224128314907,0.00103412616339,0.0
乐搏资本,0.00250745056974,0.337119871683,0.0308956627678,0.0175801447777,0.00244690820666
DCM中国,0.00610269048625,0.383629511301,0.107971484074,0.0434332988625,0.00581978414121
中国人寿,0.000129686093803,0.255412003524,0.00224807471073,0.00723888314374,0.000207124396234
浙江文创控股集团,2.944633246e-05,0.269464054984,0.00236945789227,0.00310237849018,4.22928632701e-05
安思晟投资ACEON,0.000189223770905,0.297965956409,0.00870738398229,0.00827300930714,0.000216975167655
盛大集团/盛大资本,0.00539307597481,0.358128588239,0.0480977433572,0.0196483971044,0.00538245949762
考拉资本,0.0,0.222513038692,0.000259201552254,0.00206825232678,0.0
广发信德-广发证券,0.0147242493202,0.332696067886,0.0230929341103,0.0196483971044,0.0148527157854
